Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    OBJECT
    NEW
    MINUS
    DOT
    TO
    PLUS
    SEQUENCE_FILE
    END
    DIVIDE
    TIMES
    RDD

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> BLOCK_STMT
Rule 2     BLOCK_STMT -> LBRACE enter_scope DECL_INIT STMT_INIT RBRACE
Rule 3     STMT_INIT -> STMT_INIT STMT
Rule 4     STMT_INIT -> <empty>
Rule 5     STMT -> BLOCK_STMT
Rule 6     STMT -> FOR_STMT
Rule 7     STMT -> WHILE_STMT
Rule 8     STMT -> IF_STMT
Rule 9     STMT -> ELSE_STMT
Rule 10    STMT -> ELSE_IF_STMT
Rule 11    IF_STMT -> IF LOGIC_EXPR BLOCK_STMT
Rule 12    ELSE_STMT -> ELSE BLOCK_STMT
Rule 13    ELSE_IF_STMT -> ELSEIF LOGIC_EXPR BLOCK_STMT
Rule 14    FOR_STMT -> FOR ITERABLE BLOCK_STMT
Rule 15    WHILE_STMT -> WHILE LOGIC_EXPR BLOCK_STMT
Rule 16    enter_scope -> <empty>
Rule 17    ITERABLE -> ID IN CONTAINER
Rule 18    CONTAINER -> ID
Rule 19    DECL_INIT -> DECL_INIT DECL
Rule 20    DECL_INIT -> <empty>
Rule 21    DECL -> VAL_DECL
Rule 22    DECL -> VAR_DECL
Rule 23    VAL_DECL -> VAL ID EQUALS NUMBER
Rule 24    VAL_DECL -> VAL ID EQUALS USER_DEFINE_VALUE
Rule 25    VAL_DECL -> VAL ID EQUALS RDD_INIT
Rule 26    VAR_DECL -> VAR ID EQUALS NUMBER
Rule 27    VAR_DECL -> VAR ID EQUALS USER_DEFINE_VALUE
Rule 28    VAR_DECL -> VAR ID EQUALS RDD_INIT
Rule 29    USER_DEFINE_VALUE -> USER_DEFINE STRING
Rule 30    RDD_INIT -> TEXT_FILE LPAREN STRING RPAREN
Rule 31    LOGIC_EXPR -> ID
Rule 32    LOGIC_EXPR -> NUMBER
Rule 33    LOGIC_EXPR -> NOT LOGIC_EXPR
Rule 34    LOGIC_EXPR -> ID AND LOGIC_EXPR
Rule 35    LOGIC_EXPR -> ID OR LOGIC_EXPR
Rule 36    LOGIC_EXPR -> ID LARGER LOGIC_EXPR
Rule 37    LOGIC_EXPR -> ID EQUAL LOGIC_EXPR
Rule 38    LOGIC_EXPR -> ID SMALLER LOGIC_EXPR
Rule 39    LOGIC_EXPR -> NUMBER AND LOGIC_EXPR
Rule 40    LOGIC_EXPR -> NUMBER OR LOGIC_EXPR
Rule 41    LOGIC_EXPR -> NUMBER LARGER LOGIC_EXPR
Rule 42    LOGIC_EXPR -> NUMBER EQUAL LOGIC_EXPR
Rule 43    LOGIC_EXPR -> NUMBER SMALLER LOGIC_EXPR

Terminals, with rules where they appear

AND                  : 34 39
DIVIDE               : 
DOT                  : 
ELSE                 : 12
ELSEIF               : 13
END                  : 
EQUAL                : 37 42
EQUALS               : 23 24 25 26 27 28
FOR                  : 14
ID                   : 17 18 23 24 25 26 27 28 31 34 35 36 37 38
IF                   : 11
IN                   : 17
LARGER               : 36 41
LBRACE               : 2
LPAREN               : 30
MINUS                : 
NEW                  : 
NOT                  : 33
NUMBER               : 23 26 32 39 40 41 42 43
OBJECT               : 
OR                   : 35 40
PLUS                 : 
RBRACE               : 2
RDD                  : 
RPAREN               : 30
SEQUENCE_FILE        : 
SMALLER              : 38 43
STRING               : 29 30
TEXT_FILE            : 30
THEN                 : 
TIMES                : 
TO                   : 
USER_DEFINE          : 29
VAL                  : 23 24 25
VAR                  : 26 27 28
WHILE                : 15
error                : 

Nonterminals, with rules where they appear

BLOCK_STMT           : 1 5 11 12 13 14 15
CONTAINER            : 17
DECL                 : 19
DECL_INIT            : 2 19
ELSE_IF_STMT         : 10
ELSE_STMT            : 9
FOR_STMT             : 6
IF_STMT              : 8
ITERABLE             : 14
LOGIC_EXPR           : 11 13 15 33 34 35 36 37 38 39 40 41 42 43
PROGRAM              : 0
RDD_INIT             : 25 28
STMT                 : 3
STMT_INIT            : 2 3
USER_DEFINE_VALUE    : 24 27
VAL_DECL             : 21
